Player{playerName='Wilin Rosario', playerId=2491, teamId=1, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Cody Allen', playerId=4665, teamId=8, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Dellin Betances', playerId=3584, teamId=8, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Brandon McCarthy', playerId=1126, teamId=8, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Tsuyoshi Wada', playerId=4516, teamId=8, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Drew Hutchison', playerId=3950, teamId=8, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Bobby Parnell', playerId=2058, teamId=8, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Ryan Zimmerman', playerId=1267, teamId=8, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Jose Fernandez', playerId=5058, teamId=8, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Mike Zunino', playerId=5152, teamId=9, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Travis d'Arnaud', playerId=2984, teamId=9, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Lucas Duda', playerId=3392, teamId=9, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Chris Owings', playerId=3310, teamId=9, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='Todd Frazier', playerId=2289, teamId=9, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Arismendy Alcantara', playerId=5322, teamId=9, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Rougned Odor', playerId=4646, teamId=9, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Matt Adams', playerId=3841, teamId=9, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Leonys Martin', playerId=4066, teamId=9, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Jay Bruce', playerId=1872, teamId=9, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Michael Cuddyer', playerId=627, teamId=9, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Nick Castellanos', playerId=3656, teamId=9, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Aaron Hicks', playerId=3726, teamId=9, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Prince Fielder', playerId=978, teamId=9, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Jeff Samardzija', playerId=2009, teamId=9, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Alex Cobb', playerId=3548, teamId=9, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Trevor Rosenthal', playerId=4418, teamId=9, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Joe Nathan', playerId=441, teamId=9, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Hiroki Kuroda', playerId=1861, teamId=9, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Yovani Gallardo', playerId=1592, teamId=9, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Dillon Gee', playerId=2407, teamId=9, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Wily Peralta', playerId=3604, teamId=9, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jarred Cosart', playerId=3558, teamId=9, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Anibal Sanchez', playerId=1324, teamId=9, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Matt Cain', playerId=1137, teamId=9, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Buster Posey', playerId=2380, teamId=10, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Yan Gomes', playerId=4583, teamId=10, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Anthony Rizzo', playerId=3215, teamId=10, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Anthony Rendon', playerId=4573, teamId=10, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='Miguel Cabrera', playerId=897, teamId=10, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Jean Segura', playerId=3499, teamId=10, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Dee Gordon', playerId=3143, teamId=10, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Mark Teixeira', playerId=703, teamId=10, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Giancarlo Stanton', playerId=2971, teamId=10, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Mike Trout', playerId=3280, teamId=10, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Jason Heyward', playerId=2194, teamId=10, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Kole Calhoun', playerId=3898, teamId=10, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Carlos Beltran', playerId=413, teamId=10, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Javier Baez', playerId=4603, teamId=10, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Zack Wheeler', playerId=3740, teamId=10, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Michael Wacha', playerId=5135, teamId=10, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Michael Pineda', playerId=3381, teamId=10, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Zach Britton', playerId=3516, teamId=10, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jake Odorizzi', playerId=4136, teamId=10, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Odrisamer Despaigne', playerId=6119, teamId=10, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jose Quintana', playerId=4581, teamId=10, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Dan Haren', playerId=902, teamId=10, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Danny Salazar', playerId=4570, teamId=10, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Brett Lawrie', playerId=3047, teamId=10, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Cliff Lee', playerId=811, teamId=10, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='George Springer', playerId=4551, teamId=10, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Jaime Garcia', playerId=1997, teamId=10, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Jarrod Saltalamacchia', playerId=1605, teamId=11, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Yasmani Grandal', playerId=3389, teamId=11, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Adam LaRoche', playerId=953, teamId=11, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Ian Kinsler', playerId=1132, teamId=11, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='Adrian Beltre', playerId=386, teamId=11, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Hanley Ramirez', playerId=1130, teamId=11, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Robinson Cano', playerId=1139, teamId=11, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Chase Headley', playerId=1735, teamId=11, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Yasiel Puig', playerId=5068, teamId=11, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Corey Dickerson', playerId=4165, teamId=11, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Ben Revere', playerId=2789, teamId=11, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Chris Coghlan', playerId=2242, teamId=11, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Dalton Pompey', playerId=4687, teamId=11, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Matt den Dekker', playerId=3662, teamId=11, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Max Scherzer', playerId=1870, teamId=11, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Cole Hamels', playerId=1148, teamId=11, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Madison Bumgarner', playerId=2584, teamId=11, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Hyun-Jin Ryu', playerId=5078, teamId=11, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Adam Wainwright', playerId=844, teamId=11, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jake Arrieta', playerId=2412, teamId=11, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Bartolo Colon', playerId=293, teamId=11, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Kyle Gibson', playerId=3515, teamId=11, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Clay Buchholz', playerId=1774, teamId=11, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Joey Votto', playerId=1612, teamId=11, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Homer Bailey', playerId=1610, teamId=11, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Yadier Molina', playerId=1019, teamId=12, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Paul Goldschmidt', playerId=3486, teamId=12, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Pedro Alvarez', playerId=2269, teamId=12, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Alexei Ramirez', playerId=1863, teamId=12, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Starlin Castro', playerId=2808, teamId=12, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Steve Pearce', playerId=1803, teamId=12, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Yoenis Cespedes', playerId=4553, teamId=12, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Wil Myers', playerId=3738, teamId=12, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='J.D. Martinez', playerId=3527, teamId=12, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Alex Rios', playerId=954, teamId=12, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Chris Davis', playerId=1981, teamId=12, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Sonny Gray', playerId=4555, teamId=12, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Danny Duffy', playerId=3576, teamId=12, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Dallas Keuchel', playerId=4289, teamId=12, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Phil Hughes', playerId=1580, teamId=12, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Matt Shoemaker', playerId=4532, teamId=12, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Drew Smyly', playerId=4290, teamId=12, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Taijuan Walker', playerId=4338, teamId=12, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Allen Webster', playerId=3581, teamId=12, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jesse Hahn', playerId=5613, teamId=12, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Matt Harvey', playerId=3686, teamId=12, position=Position{positionId=111, positionName='BENCH', positionType=FANTASY, positionCode='Bench'}}
Player{playerName='Jurickson Profar', playerId=3579, teamId=12, position=Position{positionId=111, positionName='BENCH', positionType=FANTASY, positionCode='Bench'}}
Player{playerName='Eric Hosmer', playerId=3452, teamId=12, position=Position{positionId=111, positionName='BENCH', positionType=FANTASY, positionCode='Bench'}}
